X_Freq_Hz;Y_Ampl_dBc_Hz
10.0;-88.341805
10.115794;-88.501991
10.232929;-88.65062
10.351421;-88.788078
10.471285;-88.925148
10.592537;-89.061821
10.715193;-89.191193
10.839269;-89.301819
10.964781;-89.411697
11.091747;-89.520821
11.220183;-89.62516
11.350107;-89.715752
11.481535;-89.805771
11.614488;-89.895218
11.748977;-89.984077
11.885023;-90.072639
12.022646;-90.161057
12.161861;-90.249321
12.302689;-90.352425
12.445147;-90.462616
12.589254;-90.572807
12.735031;-90.688316
12.882496;-90.838684
13.031668;-90.988945
13.182568;-91.139107
13.335215;-91.321289
13.489629;-91.515465
13.645831;-91.709496
13.803843;-91.916771
13.963683;-92.140518
14.125375;-92.364197
14.288939;-92.588715
14.454396;-92.81546
14.621771;-93.042206
14.791082;-93.263596
14.962355;-93.468102
15.135611;-93.672554
15.310873;-93.866493
15.488168;-94.035477
15.667513;-94.204391
15.848933;-94.356949
16.032455;-94.489403
16.218102;-94.621857
16.405899;-94.73365
16.595871;-94.836166
16.78804;-94.938362
16.982437;-95.022682
17.179085;-95.106979
17.378008;-95.190338
17.579237;-95.272438
17.782795;-95.354546
17.988708;-95.450226
18.197008;-95.547295
18.407719;-95.657028
18.620871;-95.781631
18.836491;-95.908661
19.054605;-96.064018
19.275248;-96.219345
19.498444;-96.393005
19.724226;-96.572342
19.952621;-96.757233
20.183661;-96.947495
20.417377;-97.136742
20.653805;-97.323753
20.892963;-97.508331
21.134893;-97.681015
21.379623;-97.852264
21.627188;-98.005852
21.877619;-98.159004
22.130949;-98.297287
22.387213;-98.435425
22.646444;-98.568878
22.908678;-98.702583
23.173946;-98.840508
23.442289;-98.979279
23.713737;-99.122971
23.988329;-99.267357
24.2661;-99.413536
24.547089;-99.562599
24.831329;-99.714798
25.118862;-99.881477
25.409725;-100.054695
25.703957;-100.261894
26.001593;-100.478424
26.302677;-100.721802
26.607248;-100.967789
26.915344;-101.216187
27.227009;-101.43486
27.54229;-101.634872
27.861216;-101.791496
28.183832;-101.917122
28.510185;-102.024353
28.840317;-102.114456
29.174273;-102.208954
29.512094;-102.307938
29.853828;-102.429688
30.199518;-102.56794
30.549212;-102.722282
30.902954;-102.902512
31.260794;-103.091721
31.622776;-103.2817
31.988951;-103.459229
32.359364;-103.594872
32.73407;-103.694519
33.11311;-103.758904
33.496544;-103.794044
33.884415;-103.838448
34.276775;-103.908859
34.673683;-104.014397
35.075184;-104.161987
35.481335;-104.337845
35.892189;-104.509514
36.3078;-104.663994
36.728233;-104.796158
37.153526;-104.912369
37.583744;-105.037415
38.018944;-105.189514
38.459183;-105.360741
38.904518;-105.532303
39.355011;-105.684677
39.810719;-105.810013
40.271706;-105.921631
40.738029;-106.051109
41.209751;-106.231331
41.686939;-106.48037
42.169651;-106.783073
42.657951;-107.107529
43.151905;-107.420372
43.651581;-107.697182
44.157043;-107.929787
44.668358;-108.160728
45.185593;-108.339249
45.708817;-108.530121
46.238098;-108.747467
46.77351;-108.987762
47.315121;-109.225433
47.863003;-109.415123
48.417229;-109.508415
48.97789;-109.488869
49.545025;-109.399536
50.118729;-109.333755
50.699078;-109.475868
51.286144;-109.697906
51.880009;-109.947159
52.480751;-110.166656
53.088448;-110.329498
53.703182;-110.469543
54.325035;-110.544647
54.95409;-110.58902
55.590427;-110.665855
56.234131;-110.876839
56.885292;-111.134384
57.543991;-111.298691
58.21032;-111.255646
58.884361;-110.684677
59.566212;-109.951599
60.255955;-108.94902
60.953686;-108.501747
61.659496;-108.703285
62.373478;-109.70118
63.095726;-111.128174
63.82634;-112.250298
64.565414;-112.778046
65.313065;-112.962021
66.069351;-113.156441
66.834396;-113.325111
67.608307;-113.474937
68.391174;-113.702576
69.183105;-114.049355
69.984207;-114.437271
70.794579;-114.706917
71.614342;-114.706299
72.443596;-114.472794
73.282455;-114.316376
74.131027;-114.35656
74.989418;-114.7258
75.857758;-115.208145
76.736145;-115.385582
77.62471;-115.361374
78.52356;-115.335709
79.432816;-115.496483
80.352608;-115.739792
81.283043;-116.012535
82.224258;-116.135689
83.176369;-115.776031
84.139503;-115.341782
85.113792;-115.403633
86.099365;-115.861862
87.096367;-116.249779
88.104897;-116.55014
89.125107;-116.741188
90.15712;-116.694588
91.201096;-116.759941
92.257149;-117.148758
93.325439;-117.499672
94.40609;-117.582504
95.49926;-117.620262
96.605087;-117.541725
97.723724;-117.316536
98.855309;-117.515335
100.0;-118.037262
101.157974;-118.183662
102.3293;-118.332222
103.514244;-118.482857
104.712852;-118.632492
105.925392;-118.780891
107.151924;-118.920998
108.392715;-119.050446
109.647812;-119.167
110.917503;-119.251411
112.201836;-119.317856
113.501099;-119.34745
114.815346;-119.343597
116.144875;-119.318527
117.489738;-119.264008
118.850235;-119.21714
120.226425;-119.185188
121.618614;-119.218079
123.026855;-119.326492
124.451469;-119.492516
125.892517;-119.726425
127.350311;-119.977226
128.824921;-120.211441
130.316681;-120.416046
131.825638;-120.561943
133.352142;-120.671997
134.896317;-120.754784
136.458313;-120.814964
138.038467;-120.857803
139.636826;-120.906807
141.253784;-120.979599
142.889389;-121.088326
144.544006;-121.240738
146.217697;-121.43087
147.910858;-121.617004
149.62355;-121.775558
151.356155;-121.899246
153.108719;-121.994972
154.881683;-122.081253
156.675079;-122.177269
158.489334;-122.286995
160.324509;-122.386238
162.18103;-122.443657
164.058945;-122.436905
165.958694;-122.37429
167.880371;-122.302032
169.824371;-122.282204
171.790802;-122.349632
173.78009;-122.47934
175.792313;-122.598862
177.827942;-122.648605
179.887146;-122.64753
181.970078;-122.621788
184.07724;-122.65625
186.20871;-122.904503
188.364944;-123.237617
190.546066;-123.377563
192.752533;-123.40918
194.984436;-123.371239
197.24231;-123.327515
199.526215;-123.326202
201.83667;-123.382828
204.173767;-123.479591
206.53804;-123.626404
208.929581;-123.761627
211.348923;-123.879646
213.796173;-124.021355
216.271866;-124.142723
218.776123;-124.203026
221.309479;-124.191978
223.87207;-124.184853
226.464447;-124.169182
229.086716;-124.112389
231.739471;-124.085983
234.422821;-124.103569
237.137375;-123.988976
239.883362;-123.611252
242.661011;-123.324539
245.470947;-123.308907
248.313293;-123.815773
251.188705;-124.558258
254.09726;-125.11393
257.039642;-125.330933
260.01593;-125.378181
263.026855;-125.356285
266.072479;-125.335037
269.153534;-125.312256
272.270081;-125.286476
275.422913;-125.267921
278.612061;-125.258247
281.838318;-125.264076
285.101776;-125.32132
288.403168;-125.467323
291.742645;-125.599846
295.120941;-125.50502
298.538208;-125.199219
301.995178;-125.105255
305.492035;-125.132263
309.029541;-125.23391
312.607849;-125.344833
316.227753;-125.498428
319.889587;-125.650848
323.593658;-125.80088
327.340759;-125.931938
331.131104;-126.042793
334.965515;-126.117867
338.844147;-126.177086
342.767853;-126.178833
346.736816;-126.165337
350.751923;-126.110847
354.813354;-126.057487
358.921997;-126.005119
363.078003;-126.019661
367.282349;-126.071053
371.535187;-126.203285
375.837433;-126.382072
380.189331;-126.584557
384.591827;-126.78537
389.045074;-126.956596
393.55011;-127.100471
398.107086;-127.164558
402.717041;-127.160187
407.380188;-127.090431
412.097534;-126.914879
416.869263;-126.731247
421.696503;-126.575706
426.57962;-126.515068
431.519073;-126.613785
436.51593;-126.797516
441.570435;-127.040833
446.683685;-127.277649
451.855927;-127.434311
457.088287;-127.517921
462.380981;-127.529869
467.735229;-127.475937
473.151215;-127.368584
478.630157;-127.265594
484.172302;-127.212151
489.77887;-127.247604
495.450104;-127.395287
501.187286;-127.636726
506.990631;-127.876358
512.86145;-128.054779
518.799927;-128.144928
524.807495;-128.134201
530.884338;-128.024551
537.031799;-127.845406
543.250183;-127.676575
549.540894;-127.632278
555.904114;-127.788956
562.341309;-128.091583
568.853088;-128.395706
575.439941;-128.590118
582.103333;-128.648834
588.843628;-128.588608
595.662292;-128.402237
602.55957;-128.210739
609.536987;-128.123779
616.594971;-128.218887
623.734924;-128.460281
630.957275;-128.734222
638.263611;-128.942184
645.654114;-129.044434
653.130615;-129.028702
660.693359;-128.904343
668.343994;-128.708481
676.082886;-128.762085
683.911682;-128.978241
691.830811;-129.210388
699.842041;-129.375076
707.945618;-129.469727
716.143433;-129.56131
724.435791;-129.639694
732.824524;-129.671875
741.310059;-129.69191
749.894226;-129.745667
758.577759;-129.845352
767.36145;-129.915771
776.247314;-129.932098
785.235596;-129.85112
794.32843;-129.803268
803.526062;-129.846649
812.830688;-129.961365
822.242554;-130.02684
831.763916;-130.046951
841.39502;-130.00972
851.138184;-130.049622
860.993652;-130.21814
870.963684;-130.416534
881.048767;-130.552582
891.251038;-130.58551
901.570984;-130.510925
912.010925;-130.43808
922.571228;-130.458725
933.254333;-130.492859
944.060669;-130.54512
954.992615;-130.675888
966.050659;-130.831696
977.237244;-130.946289
988.552856;-131.015228
1000.0;-130.995758
1011.579712;-131.041626
1023.292969;-131.084869
1035.142456;-131.125626
1047.12854;-131.168091
1059.253906;-131.211578
1071.519287;-131.259995
1083.927124;-131.312256
1096.478149;-131.369171
1109.175049;-131.436295
1122.018311;-131.50798
1135.010986;-131.587601
1148.153442;-131.6642
1161.44873;-131.735794
1174.897339;-131.784637
1188.502319;-131.811935
1202.264282;-131.823792
1216.186157;-131.820862
1230.268555;-131.826126
1244.514648;-131.841843
1258.925171;-131.878204
1273.503174;-131.929932
1288.249268;-131.984787
1303.166748;-132.038986
1318.256348;-132.085434
1333.521484;-132.130524
1348.963257;-132.178024
1364.58313;-132.230667
1380.384644;-132.290482
1396.368286;-132.350586
1412.537842;-132.406754
1428.893921;-132.456223
1445.440063;-132.49678
1462.177002;-132.522034
1479.108643;-132.522629
1496.235474;-132.492859
1513.561523;-132.438583
1531.08728;-132.380783
1548.816772;-132.35379
1566.750854;-132.391357
1584.893311;-132.505249
1603.245117;-132.651123
1621.810181;-132.792023
1640.589478;-132.908768
1659.587036;-133.001251
1678.803589;-133.080704
1698.243774;-133.161072
1717.907959;-133.253128
1737.800903;-133.359512
1757.923096;-133.471161
1778.279419;-133.53595
1798.871338;-133.621262
1819.700806;-133.678375
1840.772461;-133.718216
1862.087036;-133.771194
1883.649536;-133.826065
1905.460571;-133.866531
1927.525269;-133.909317
1949.844482;-133.946884
1972.423096;-133.972412
1995.262085;-133.989624
2018.366699;-134.011765
2041.737671;-134.049835
2065.380371;-134.133392
2089.295898;-134.221512
2113.489258;-134.272781
2137.96167;-134.313492
2162.71875;-134.340302
2187.76123;-134.366211
2213.094971;-134.410019
2238.720703;-134.463806
2264.644287;-134.530273
2290.867188;-134.624802
2317.394775;-134.693542
2344.228271;-134.7229
2371.373779;-134.755417
2398.833496;-134.774948
2426.610107;-134.772446
2454.709473;-134.698471
2483.133057;-134.475357
2511.886963;-134.125504
2540.972656;-133.965485
2570.39624;-134.250504
2600.159424;-134.713776
2630.268555;-135.015335
2660.724854;-135.124023
2691.535156;-135.102371
2722.700928;-135.052765
2754.229004;-135.051102
2786.12085;-135.12645
2818.383301;-135.252701
2851.017822;-135.34903
2884.031738;-135.38591
2917.426514;-135.439835
2951.209473;-135.521423
2985.38208;-135.607285
3019.951904;-135.447021
3054.92041;-135.468933
3090.29541;-135.485809
3126.078613;-135.502747
3162.277588;-135.520752
3198.895996;-135.541565
3235.936523;-135.568726
3273.407715;-135.600174
3311.311035;-135.636185
3349.655029;-135.669693
3388.441406;-135.702103
3427.678467;-135.679596
3467.368164;-135.600098
3507.519287;-135.329559
3548.133545;-134.808426
3589.219971;-134.066605
3630.780029;-133.057373
3672.823486;-132.053162
3715.351807;-131.174042
3758.374512;-130.624222
3801.893311;-130.303467
3845.918213;-130.54895
3890.450684;-131.129333
3935.500977;-131.993195
3981.070801;-133.214981
4027.17041;-134.372635
4073.801758;-135.426834
4120.975098;-136.012024
4168.692871;-136.332291
4216.964844;-136.488678
4265.796387;-136.553177
4315.19043;-136.5896
4365.15918;-136.605209
4415.704102;-136.600876
4466.836914;-136.57782
4518.559082;-136.56456
4570.882813;-136.572067
4623.80957;-136.603973
4677.352051;-136.659332
4731.512207;-136.72226
4786.301758;-136.780136
4841.723145;-136.831985
4897.789063;-136.877823
4954.500977;-136.917007
5011.873047;-136.93364
5069.90625;-136.890305
5128.614258;-136.766693
5187.999512;-136.581055
5248.074707;-136.393875
5308.843262;-136.286621
5370.318359;-136.318527
5432.501953;-136.483795
5495.408691;-136.707184
5559.041016;-136.892075
5623.413086;-136.986649
5688.530762;-136.948486
5754.399414;-136.612473
5821.033691;-135.729889
5888.436523;-134.345535
5956.622559;-132.699432
6025.595703;-131.872345
6095.370117;-131.820404
6165.949707;-132.528824
6237.349609;-133.786377
6309.572754;-135.175842
6382.635742;-136.230164
6456.541504;-136.786575
6531.306152;-137.014038
6606.933594;-137.099304
6683.439941;-137.109482
6760.828613;-137.055557
6839.117188;-137.008789
6918.308105;-136.967896
6998.42041;-136.932175
7079.456055;-136.899094
7161.43457;-136.848434
7244.35791;-136.633179
7328.245605;-135.797348
7413.100586;-135.373779
7498.941895;-135.485001
7585.777832;-135.59111
7673.614746;-135.64119
7762.473145;-135.711029
7852.355957;-135.824326
7943.28418;-135.89888
8035.260742;-136.464615
8128.306641;-136.557816
8222.425781;-136.467133
8317.639648;-136.409943
8413.950195;-136.478699
8511.381836;-136.593521
8609.936523;-136.655685
8709.636719;-136.618484
8810.487305;-136.546082
8912.510742;-136.5177
9015.709961;-136.499023
9120.109375;-136.362366
9225.712891;-136.140808
9332.543945;-136.04866
9440.606445;-136.262741
9549.926758;-136.483932
9660.506836;-136.498764
9772.37207;-136.333893
9885.52832;-136.143433
10000.0;-136.037476
10115.796875;-135.998047
10232.935547;-135.966141
10351.418945;-135.94136
10471.285156;-135.925293
10592.540039;-135.911087
10715.198242;-135.893936
10839.265625;-135.863556
10964.78125;-135.81723
11091.75;-135.707489
11220.189453;-135.551651
11350.103516;-135.288666
11481.535156;-134.923752
11614.487305;-134.503098
11748.980469;-134.045288
11885.016602;-133.668045
12022.642578;-133.373978
12161.861328;-133.295059
12302.692383;-133.392731
12445.139648;-133.613281
12589.250977;-133.95607
12735.03125;-134.301895
12882.499023;-134.600143
13031.661133;-134.828445
13182.563477;-134.94577
13335.213867;-135.007584
13489.632813;-135.032074
13645.838867;-135.030045
13803.838867;-135.008575
13963.682617;-134.979263
14125.378906;-134.945099
14288.946289;-134.904449
14454.392578;-134.852295
14621.770508;-134.769226
14791.086914;-134.646881
14962.363281;-134.496552
15135.606445;-134.340836
15310.873047;-134.210297
15488.167969;-134.134491
15667.516602;-134.127304
15848.924805;-134.174377
16032.451172;-134.222702
16218.102539;-134.235535
16405.904297;-134.198395
16595.861328;-134.119064
16788.037109;-134.017456
16982.4375;-133.9133
17179.089844;-133.819199
17378.0;-133.737885
17579.232422;-133.65889
17782.794922;-133.608398
17988.714844;-133.476013
18197.017578;-133.244049
18407.714844;-132.875778
18620.871094;-132.204803
18836.494141;-131.816406
19054.617188;-131.926514
