X_Freq_Hz;Y_Ampl_dBc_Hz
19275.242188;-132.273743
19498.443359;-132.683334
19724.230469;-132.980484
19952.632813;-133.110687
20183.65625;-133.130569
20417.376953;-133.11142
20653.804688;-133.079849
20892.96875;-133.051331
21134.880859;-133.026566
21379.617188;-132.999496
21627.1875;-132.982071
21877.623047;-132.995361
22130.935547;-133.009094
22387.207031;-132.932404
22646.443359;-132.672302
22908.683594;-131.743027
23173.933594;-130.644531
23442.28125;-130.195084
23713.736328;-130.368195
23988.335938;-131.160339
24266.113281;-131.663361
24547.082031;-131.853302
24831.330078;-131.67749
25118.869141;-131.471939
25409.740234;-131.325958
25703.949219;-131.255768
26001.59375;-131.299286
26302.683594;-131.418777
26607.261719;-131.466904
26915.337891;-131.377258
27227.009766;-131.238022
27542.291016;-131.102646
27861.222656;-130.938141
28183.816406;-130.678146
28510.177734;-130.412338
28840.318359;-130.294662
29174.28125;-130.351685
29512.078125;-130.415466
29853.820313;-130.044266
30199.517578;-123.085304
30549.220703;-122.421059
30902.9375;-122.254776
31260.785156;-122.191757
31622.777344;-122.596352
31988.958984;-123.154716
32359.382813;-124.050667
32734.058594;-125.04393
33113.109375;-126.140984
33496.550781;-127.017387
33884.433594;-127.796104
34276.765625;-128.052689
34673.683594;-128.206879
35075.195313;-128.116867
35481.355469;-127.94976
35892.179688;-127.714798
36307.800781;-127.334831
36728.234375;-126.900269
37153.539063;-126.364761
37583.722656;-125.86306
38018.933594;-125.402115
38459.179688;-125.164848
38904.527344;-125.093697
39354.988281;-125.162003
39810.707031;-125.385506
40271.707031;-125.568542
40738.039063;-125.701012
41209.730469;-125.666306
41686.925781;-125.572273
42169.648438;-125.46553
42657.964844;-125.408714
43151.929688;-125.487518
43651.570313;-125.661285
44157.042969;-125.917564
44668.367188;-126.217819
45185.617188;-126.476669
45708.804688;-126.698135
46238.097656;-126.894768
46773.523438;-127.097099
47315.148438;-127.323433
47862.992188;-127.534485
48417.230469;-127.713539
48977.886719;-127.860825
49545.039063;-127.998917
50118.703125;-128.171875
50699.0625;-128.38501
51286.144531;-128.608795
51880.023438;-128.806244
52480.71875;-128.935516
53088.433594;-128.973099
53703.183594;-128.951416
54325.050781;-128.988113
54954.058594;-129.232407
55590.410156;-129.744766
56234.132813;-130.39447
56885.308594;-130.979614
57544.023438;-131.404709
58210.304688;-131.691483
58884.363281;-131.823441
59566.226563;-131.523727
60255.988281;-130.544815
60953.667969;-129.25824
61659.496094;-128.332825
62373.496094;-128.180939
63095.761719;-128.89444
63826.324219;-130.286865
64565.414063;-131.856216
65313.0625;-132.986237
66069.367188;-133.522034
66834.359375;-133.791962
67608.289063;-133.886597
68391.171875;-133.876221
69183.125;-133.831757
69984.164063;-133.78508
70794.5625;-133.761368
71614.34375;-133.762955
72443.617188;-133.756699
73282.414063;-133.747528
74131.007813;-133.777878
74989.421875;-133.964676
75857.78125;-134.198654
76736.1875;-134.254898
77624.6875;-134.118423
78523.5625;-133.878998
79432.84375;-133.751297
80352.648438;-133.780045
81283.023438;-134.043488
82224.257813;-134.251053
83176.390625;-134.241028
84139.554688;-133.690781
85113.773438;-132.949112
86099.367188;-132.879425
87096.367188;-133.75412
88104.921875;-134.709473
89125.054688;-135.05719
90157.101563;-135.100754
91201.09375;-134.773346
92257.171875;-134.083313
93325.382813;-133.676407
94406.070313;-134.326523
95499.265625;-135.18309
96605.117188;-135.61586
97723.671875;-135.774826
98855.28125;-135.770828
100000.0;-135.598267
101157.96875;-135.689072
102329.351563;-135.745941
103514.1875;-135.770782
104712.851563;-135.745819
105925.398438;-135.689682
107151.984375;-135.482498
108392.65625;-135.21843
109647.8125;-134.885529
110917.5;-134.902206
112201.898438;-134.98465
113501.039063;-135.04718
114815.34375;-135.11557
116144.875;-135.185089
117489.804688;-135.243393
118850.171875;-135.299438
120226.421875;-135.355713
121618.609375;-135.422195
123026.921875;-135.509674
124451.398438;-135.605347
125892.515625;-135.695496
127350.3125;-135.790604
128824.992188;-135.888382
130316.609375;-135.988281
131825.640625;-136.088165
133352.140625;-136.283264
134896.328125;-136.506805
136458.390625;-136.707474
138038.390625;-136.795288
139636.828125;-136.854813
141253.78125;-136.898621
142889.46875;-136.931046
144543.921875;-136.9534
146217.703125;-136.962524
147910.859375;-136.957062
149623.625;-136.937836
151356.0625;-136.910294
153108.71875;-136.885971
154881.6875;-136.882477
156675.171875;-136.920013
158489.25;-137.022919
160324.515625;-137.186447
162181.03125;-137.394806
164059.03125;-137.61908
165958.609375;-137.828827
167880.359375;-138.009109
169824.375;-138.166641
171790.890625;-138.31662
173779.984375;-138.462723
175792.3125;-138.593475
177827.9375;-138.662521
179887.140625;-138.752853
181970.1875;-138.836975
184077.140625;-138.940231
186208.703125;-139.170914
188364.953125;-139.464432
190546.15625;-139.655396
192752.421875;-139.815002
194984.4375;-139.947571
197242.3125;-140.07045
199526.3125;-140.196289
201836.5625;-140.326263
204173.765625;-140.452133
206538.046875;-140.614716
208929.703125;-140.777786
211348.8125;-140.922913
213796.171875;-141.101334
216271.875;-141.288696
218776.234375;-141.535309
221309.359375;-141.760925
223872.0625;-141.918228
226464.4375;-142.076508
229086.828125;-142.146973
231739.34375;-141.71785
234422.8125;-141.888977
237137.375;-142.150513
239883.359375;-142.378616
242661.140625;-142.516663
245470.8125;-142.683823
248313.296875;-142.894302
251188.703125;-143.138504
254097.390625;-143.781555
257039.484375;-144.045593
260015.9375;-144.274673
263026.84375;-144.490204
266072.625;-144.644348
269153.375;-144.745911
272270.09375;-144.819672
275422.90625;-144.832153
278612.21875;-144.866257
281838.15625;-145.091858
285101.78125;-145.461868
288403.1875;-145.79393
291742.8125;-146.059128
295120.78125;-146.190567
298538.1875;-146.300232
301995.1875;-146.310547
305492.21875;-146.45723
309029.375;-146.614166
312607.84375;-146.781494
316227.78125;-146.966431
319889.59375;-147.16774
323593.8125;-147.376556
327340.59375;-147.583359
331131.09375;-147.774033
334965.5;-147.941025
338844.3125;-148.049728
342767.65625;-148.127106
346736.8125;-148.150055
350751.9375;-148.157425
354813.53125;-148.169891
358921.78125;-148.22879
363078.0;-148.369537
367282.34375;-148.570267
371535.375;-148.85083
375837.25;-149.159836
380189.34375;-149.454086
384591.8125;-149.716064
389045.28125;-149.895523
393549.875;-150.04657
398107.09375;-150.187271
402717.0625;-150.339615
407380.40625;-150.531586
412097.3125;-150.73497
416869.28125;-150.933212
421696.5;-151.109756
426579.625;-151.246979
431519.3125;-151.361832
436515.6875;-151.47464
441570.4375;-151.59111
446683.6875;-151.703568
451856.15625;-151.783203
457088.03125;-151.74884
462380.96875;-151.57193
467735.21875;-151.314667
473151.46875;-151.088242
478629.90625;-151.00618
484172.3125;-151.127502
489778.875;-151.405411
495450.375;-151.671448
501187.0;-151.70668
506990.625;-151.442993
512861.4375;-151.084244
518800.21875;-150.916672
524807.1875;-151.095383
530884.3125;-151.556976
537031.8125;-152.021164
543250.5;-152.198532
549540.5625;-152.069641
555904.125;-151.889664
562341.3125;-151.899353
568853.0625;-152.159622
575440.25;-152.552628
582103.0625;-152.871414
588843.625;-152.966446
595662.25;-152.910416
602559.875;-152.975464
609536.6875;-153.120422
616594.9375;-153.216675
623734.9375;-153.140228
630957.625;-152.912888
638263.25;-152.687012
645654.125;-152.870865
653130.625;-153.192352
660693.6875;-153.447723
668343.625;-153.482758
676082.875;-153.407303
683911.6875;-153.490387
691831.1875;-153.778152
699841.6875;-153.947876
707945.625;-153.895966
716143.4375;-153.882813
724436.1875;-154.151062
732824.125;-154.426086
741310.0625;-154.656982
749894.1875;-154.678589
758577.75;-154.729752
767361.875;-154.979385
776246.875;-155.231735
785235.625;-155.526657
794328.4375;-155.676834
803526.5;-155.750259
812830.25;-155.729416
822242.5625;-155.168259
831763.9375;-154.059906
841395.5;-153.914246
851137.6875;-154.829468
860993.625;-156.067078
870963.6875;-156.686752
881049.25;-156.881638
891250.5625;-156.851532
901571.0;-156.399094
912010.9375;-155.406219
922571.75;-155.295883
933253.875;-156.05368
944060.6875;-156.719482
954992.625;-156.792038
966051.1875;-156.8405
977236.6875;-156.943359
988552.8125;-156.646942
1000000.0;-156.355255
1011579.75;-156.225143
1023293.5625;-156.091705
1035141.875;-155.983185
1047128.5;-155.880051
1059254.0;-155.825394
1071519.875;-155.784561
1083926.5;-155.801331
1096478.125;-155.834167
1109175.0;-155.938019
1122019.0;-156.056412
1135010.375;-156.237869
1148153.5;-156.424286
1161448.75;-156.601944
1174898.0;-156.755005
1188501.75;-156.822769
1202264.25;-156.823761
1216186.125;-156.737228
1230269.25;-156.566895
1244514.0;-156.356781
1258925.125;-156.082596
1273503.125;-155.799896
1288250.0;-155.501831
1303166.125;-155.230072
1318256.375;-154.974594
1333521.375;-154.873886
1348963.25;-154.874374
1364583.875;-155.025421
1380383.875;-155.352905
1396368.25;-155.723267
1412537.875;-156.112167
1428894.625;-156.398514
1445439.25;-156.614105
1462177.0;-156.730392
1479108.625;-156.74939
1496236.375;-156.726364
1513560.625;-156.668686
1531087.25;-156.666931
1548816.875;-156.728821
1566751.75;-156.838074
1584892.5;-156.966095
1603245.125;-157.03392
1621810.25;-157.07431
1640590.375;-157.118423
1659586.125;-157.21785
1678803.625;-157.416901
1698243.75;-157.597565
1717908.875;-157.679916
1737799.875;-157.617905
1757923.125;-157.426697
1778279.375;-157.237976
1798871.375;-157.115204
1819701.875;-157.049118
1840771.375;-157.040329
1862087.0;-157.105377
1883649.5;-157.26889
1905461.625;-157.526245
1927524.25;-157.795959
1949844.375;-157.923782
1972423.125;-157.838409
1995263.25;-157.602524
2018365.625;-157.354202
2041737.625;-157.190552
2065380.375;-157.113174
2089297.0;-157.092651
2113488.0;-157.156525
2137961.75;-157.444977
2162718.75;-157.644836
2187762.5;-157.584518
2213093.75;-157.226379
2238720.75;-156.744263
2264644.5;-156.380447
2290868.25;-156.306076
2317393.5;-156.54277
2344228.25;-156.959717
2371373.75;-157.350739
2398833.5;-157.582886
2426611.25;-157.696014
2454708.25;-157.879471
2483133.0;-158.007278
2511887.0;-157.911926
2540974.0;-157.739136
2570395.0;-157.56456
2600159.25;-157.194687
2630268.5;-156.816132
2660726.25;-156.678055
2691533.75;-156.534714
2722701.0;-156.388214
2754229.0;-156.619202
2786122.25;-156.954773
2818381.75;-157.298065
2851017.75;-157.282257
2884031.75;-157.184433
2917428.0;-157.242157
2951207.75;-157.416412
2985382.0;-157.662598
3019951.75;-157.88797
3054922.0;-157.975861
3090293.75;-158.031082
3126078.5;-158.048599
3162277.75;-157.999466
3198896.0;-157.901138
3235938.25;-157.757355
3273406.0;-157.571259
3311311.0;-157.355164
3349655.25;-157.156418
3388443.25;-157.00174
3427676.75;-156.912537
3467368.25;-156.904602
3507519.25;-156.985596
3548135.5;-157.097061
3589218.0;-157.207352
3630780.0;-157.300781
3672823.5;-157.381454
3715353.75;-157.47496
3758372.5;-157.61763
3801893.25;-157.824722
3845918.25;-158.059662
3890452.75;-158.274933
3935498.75;-158.429794
3981070.75;-158.510757
4027170.5;-158.534775
4073804.0;-158.532379
4120973.0;-158.520523
4168692.75;-158.481033
4216965.0;-158.358932
4265796.5;-158.228622
4315193.0;-157.856369
4365157.0;-157.367477
4415704.5;-156.887344
4466837.0;-156.489197
4518561.5;-156.549164
4570880.5;-156.844421
4623810.0;-157.193314
4677352.0;-157.401123
4731514.5;-157.220886
4786299.0;-156.498291
4841723.0;-155.36879
4897789.0;-154.179581
4954504.0;-152.980209
5011870.0;-152.731857
5069906.0;-153.24379
5128614.5;-154.214615
5188002.0;-155.500732
5248072.0;-157.337799
5308843.5;-158.516632
5370318.0;-158.776062
5432505.0;-158.870636
5495406.0;-158.937668
5559041.0;-158.994919
5623413.5;-159.032684
5688531.0;-159.093994
5754402.5;-159.169113
5821030.5;-159.239777
5888436.5;-159.37851
5956622.5;-159.510254
6025599.0;-159.56955
6095367.0;-159.592346
6165949.5;-159.660477
6237349.5;-159.790329
6309576.0;-159.893265
6382632.5;-160.022446
6456541.5;-160.120834
6531306.5;-160.199524
6606937.0;-160.254105
6683436.0;-160.185776
6760828.5;-159.973618
6839117.0;-159.76001
6918312.0;-159.744293
6998416.5;-160.006241
7079456.5;-160.242065
7161434.5;-160.406265
7244362.0;-160.634033
7328241.5;-160.818436
7413100.5;-160.960022
7498942.0;-161.15799
7585777.5;-161.439041
7673619.0;-161.671555
7762469.0;-161.735764
7852356.0;-161.734711
7943284.0;-161.78064
8035265.0;-161.88916
8128302.5;-161.860001
8222426.0;-161.615173
8317639.0;-161.451782
8413955.0;-161.694626
8511377.0;-162.182526
8609936.0;-162.267822
8709637.0;-161.812103
8810492.0;-161.258698
8912505.0;-160.889511
9015710.0;-160.743607
9120109.0;-160.903976
9225718.0;-161.109543
9332538.0;-161.088028
9440607.0;-160.78891
9549926.0;-160.314545
9660512.0;-159.767395
9772367.0;-159.186035
9885528.0;-158.531265
10000000.0;-158.053329
10115797.0;-158.032181
10232935.0;-158.080429
10351418.0;-158.146866
10471285.0;-158.234756
10592540.0;-158.31517
10715198.0;-158.382904
10839265.0;-158.412308
10964781.0;-158.39386
11091750.0;-158.341232
11220189.0;-158.216522
11350104.0;-158.048508
11481535.0;-157.846405
11614488.0;-157.608643
11748980.0;-156.84552
11885017.0;-155.939484
12022642.0;-155.753448
12161861.0;-155.683685
12302692.0;-155.617752
12445140.0;-155.499207
12589251.0;-155.08287
12735031.0;-154.047195
12882499.0;-153.10498
13031661.0;-153.10498
13182564.0;-153.10498
13335214.0;-153.10498
13489632.0;-153.10498
13645839.0;-153.10498
13803838.0;-153.10498
13963683.0;-153.10498
14125379.0;-153.10498
14288946.0;-153.10498
14454393.0;-153.10498
14621770.0;-153.10498
14791086.0;-153.10498
14962363.0;-153.10498
15135607.0;-153.10498
15310873.0;-154.826019
15488168.0;-155.690048
15667517.0;-155.604858
15848925.0;-155.257843
16032451.0;-154.262665
16218102.0;-153.104843
16405903.0;-153.089432
16595861.0;-153.032104
16788036.0;-152.95462
16982438.0;-152.880096
17179090.0;-152.871857
17378000.0;-152.871857
17579232.0;-152.871857
17782794.0;-152.871857
17988714.0;-152.871857
18197018.0;-152.890778
18407714.0;-152.989563
18620870.0;-153.104538
18836496.0;-153.527618
19054616.0;-153.756927
19275242.0;-153.998383
19498444.0;-154.148483
19724230.0;-154.126083
19952632.0;-153.893692
20183656.0;-153.736649
20417376.0;-153.742126
20653804.0;-153.758026
20892970.0;-153.7099
21134882.0;-153.529526
21379618.0;-153.382919
21627188.0;-153.344131
21877624.0;-153.309464
22130936.0;-153.178101
22387206.0;-152.987152
22646444.0;-152.880096
22908684.0;-152.859207
23173934.0;-153.029053
23442282.0;-153.252792
23713738.0;-153.581635
23988336.0;-153.740097
24266114.0;-153.676956
24547082.0;-153.603607
24831330.0;-153.66687
25118870.0;-153.850616
25409740.0;-153.739822
25703948.0;-153.117493
26001594.0;-153.008057
26302684.0;-152.987152
26607262.0;-152.987152
26915338.0;-152.987152
27227010.0;-152.881317
27542290.0;-152.835999
27861222.0;-152.835999
28183816.0;-152.778717
28510178.0;-153.24469
28840318.0;-155.608276
29174280.0;-155.51889
29512078.0;-155.031754
29853820.0;-152.247604
